[Apr 17 12:04:03] 
[Apr 17 12:04:03] [PHP ERR][ISSUE] MSG:Creation of dynamic property DUPX_Bootstrap::$extractionTmpFolder is deprecated [CODE:8192|FILE:/srv/http/public_html_mikhail_roulinski/fit2/installer.php|LINE:99]
[Apr 17 12:04:03] ==DUPLICATOR INSTALLER BOOTSTRAP v1.5.3.1==
[Apr 17 12:04:03] Success: dup-installer/assets/js/tippy/tippy-bundle.umd.min.js >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/original_files_[HASH]/source_site_wpconfig >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/original_files_[HASH]/source_site_htaccess >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/original_files_[HASH]/entries_stored.json >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/original_files_[HASH]/.htaccess >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/dup-archive__[HASH].txt >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/dup-scan__[HASH].json >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/dup-scanned-files__[HASH].txt >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/dup-scanned-dirs__[HASH].txt >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Skipping manual extract file: dup-installer/dup-manual-extract__[HASH]
[Apr 17 12:04:03] Successfully closed archive file
[Apr 17 12:04:03] Successfully extracted with ZipArchive
[Apr 17 12:04:03] SAPI: FPM
[Apr 17 12:04:03] [PHP ERR][ISSUE] MSG:Creation of dynamic property DUPX_Bootstrap::$archive is deprecated [CODE:8192|FILE:/srv/http/public_html_mikhail_roulinski/fit2/installer.php|LINE:529]
[Apr 17 12:04:03] [PHP ERR][ISSUE] MSG:Creation of dynamic property DUPX_Bootstrap::$bootloader is deprecated [CODE:8192|FILE:/srv/http/public_html_mikhail_roulinski/fit2/installer.php|LINE:530]
[Apr 17 12:04:03] Set permissions of dup-installer<br/>
[Apr 17 12:04:03] Set permissions of dup-installer/addons<br/>
[Apr 17 12:04:03] Set permissions of dup-installer/assets<br/>
[Apr 17 12:04:03] Set permissions of dup-installer/classes<br/>
[Apr 17 12:04:03] Set permissions of dup-installer/ctrls<br/>
[Apr 17 12:04:03] Set permissions of dup-installer/favicon<br/>
[Apr 17 12:04:03] Set permissions of dup-installer/libs<br/>
[Apr 17 12:04:03] Set permissions of dup-installer/original_files_[HASH]<br/>
[Apr 17 12:04:03] Set permissions of dup-installer/src<br/>
[Apr 17 12:04:03] Set permissions of dup-installer/templates<br/>
[Apr 17 12:04:03] Set permissions of dup-installer/vendor<br/>
[Apr 17 12:04:03] Set permissions of dup-installer/dup-archive__[HASH].txt<br/>
[Apr 17 12:04:03] Set permissions of dup-installer/dup-database__[HASH].sql<br/>
[Apr 17 12:04:03] Set permissions of dup-installer/dup-scan__[HASH].json<br/>
[Apr 17 12:04:03] Set permissions of dup-installer/dup-scanned-dirs__[HASH].txt<br/>
[Apr 17 12:04:03] Set permissions of dup-installer/dup-scanned-files__[HASH].txt<br/>
[Apr 17 12:04:03] Set permissions of dup-installer/index.php<br/>
[Apr 17 12:04:03] Set permissions of dup-installer/main.installer.php<br/>
[Apr 17 12:04:03] DONE: No detected errors so redirecting to the main installer. Main Installer URI = https://mikhailroulinski.nube.fi/fit2/dup-installer/main.installer.php
[Apr 17 12:04:03] [PHP ERR][ISSUE] MSG:Creation of dynamic property DUPX_Bootstrap::$extractionTmpFolder is deprecated [CODE:8192|FILE:/srv/http/public_html_mikhail_roulinski/fit2/installer.php|LINE:99]
